7,Yes,No,1000,1000,57,GetFood,
6,Yes,No,1000,1000,58,GetFood,
5,Yes,No,1000,1000,59,GetFood,
5,Yes,No,1000,1000,59,GetFood,
5,Yes,No,1000,1000,59,GetFood,
4,Yes,No,1000,1000,60,GetFood,
4,Yes,No,1000,1000,60,GetFood,
4,Yes,No,1000,1000,60,GetFood,
4,Yes,No,1000,1000,42,GetFood,
4,Yes,No,1000,1000,42,GetFood,
4,Yes,No,1000,1000,42,GetFood,
4,Yes,No,1000,1000,42,GetFood,
3,Yes,No,1000,1000,43,GetFood,
3,Yes,No,1000,1000,27,GetFood,
3,Yes,No,1000,1000,27,GetFood,
4,Yes,No,1000,1000,26,GetFood,
4,Yes,No,1000,1000,26,GetFood,
4,Yes,No,1000,1000,26,GetFood,
3,Yes,No,1000,1000,27,GetFood,
3,Yes,No,1000,1000,27,GetFood,
3,Yes,No,1000,1000,17,GetFood,
2,Yes,No,1000,1000,18,GetFood,
1,Yes,No,1000,1000,19,GetFood,
0,Yes,No,1000,1000,18,GetFood,
0,Yes,No,1000,1000,18,GetFood,
0,Yes,No,1000,1000,18,GetFood,
0,Yes,No,1000,1000,18,GetFood,
0,Yes,No,1000,1000,18,GetFood,
1,No,No,1000,1000,-1,GetExit,
0,No,No,1000,1000,0,GetExit,
0,No,No,1000,1000,0,GetExit,
7,Yes,Yes,4,3,23,GetFood,
6,Yes,Yes,3,3,24,GetFood,
6,Yes,Yes,3,3,24,GetFood,
6,Yes,Yes,3,3,24,GetFood,
6,Yes,Yes,3,3,4,GetFood,
6,No,Yes,3,1000,-6,GetExit,
6,No,Yes,3,1000,-6,GetExit,
5,No,Yes,2,1000,-5,GetExit,
4,No,Yes,1,1000,-4,GetExit,
3,No,Yes,0,1000,-3,GetExit,
2,No,Yes,1,1000,-2,GetExit,
1,No,Yes,2,1000,-1,GetExit,
0,No,Yes,3,1000,0,GetExit,
0,No,Yes,3,1000,0,GetExit,
0,Yes,Yes,1,3,12,GetExit,
0,Yes,Yes,1,3,12,GetExit,
0,Yes,Yes,0,4,12,GetExit,
0,Yes,Yes,0,4,12,GetExit,
0,Yes,Yes,0,4,12,GetExit,
0,Yes,Yes,0,4,12,GetExit,
1,Yes,Yes,0.1992254,3.199225,13,GetExit,
0,Yes,Yes,1,3,12,GetExit,
0,Yes,Yes,1,3,12,GetExit,
0,Yes,Yes,3,2,28,GetExit,
